V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
0.742992175,-0.351863709,0.328557308,0.540276392,0.448556334,-1.077215743,-1.123183814,-0.259502728,-0.179706896,-0.259355573
-1.312712232,2.490509328,0.531664324,-1.664832759,-1.683316654,-0.691924845,2.115656267,-0.3327778,-1.211041441,-0.645951764
-0.228806645,0.972357942,-1.008264714,-0.726635664,-1.5345934,0.485960608,-1.010688073,-0.926450523,-0.713958958,-0.857346657
0.758667409,0.006550185,-0.40312727,-1.475304469,-0.487812486,-0.889325484,0.58850166,1.671740682,-0.521488608,-0.191074281
0.090322453,0.374964855,-0.652779843,2.552994481,-0.179233929,-1.218842505,-1.483970882,-0.49367459,-0.804681757,-0.135518479
2.837113032,0.951330112,-1.983007407,1.070435927,-1.414548507,-0.048400143,0.439506358,-1.436774624,0.130208082,0.254326951
0.319712366,-0.450681805,0.33396892,0.18142923,-0.262705387,-0.307906442,-0.589610201,-1.301079335,-0.277783813,0.199015243
1.074186387,-0.146912177,0.158115117,1.234535586,-0.319419788,-0.55924028,-1.061169753,0.38658857,0.597558247,0.95478084
0.013369523,0.852793711,-1.29151567,0.642184036,-0.874705842,0.988695067,0.114897683,-1.196102535,0.566262186,1.472549842
0.052053396,-0.530503619,0.755911727,-2.525120633,-1.723165666,-1.43436958,0.693392451,-0.573854004,-1.064306049,0.631334519
-1.354912821,1.156477128,-0.421639495,0.731302607,0.535517216,-0.781129383,0.117894416,1.613786288,-1.830648638,0.14364128
1.134441299,1.353904327,0.553644583,-0.251754576,1.138101224,-0.041817155,-0.895081297,1.142409885,-0.659466584,-0.641474432
0.632596774,1.084911353,-0.444838116,0.604592208,-0.822559529,0.640771664,0.537499518,-0.810437114,-0.96596972,-0.261772978
0.255287462,0.991153316,-0.666714588,-0.211063242,-1.289877574,-0.046160511,0.825482572,-0.78732533,-0.397525023,-1.662848144
-0.215491953,-1.389495986,-0.085813786,0.83053706,0.168242059,0.396861232,1.512733178,2.674837208,-0.375996912,-1.877504737
-0.465048915,-0.130220077,2.1401508,0.159085369,0.746599226,-0.067204779,-1.398402375,0.425994459,-1.314915649,0.740003609
-0.78402266,-0.386574725,0.558384186,0.020702123,-0.90162237,-0.891047445,-0.053136386,-1.018317361,0.897140789,0.702065303
1.375992801,-0.551975243,-1.110884905,1.312193092,-0.179529989,0.120360019,-1.283794001,1.924309081,0.643168298,-0.000486091
0.598841463,-0.042499216,-1.497757454,1.264915238,-1.174983524,0.324094192,1.1995047,0.538043044,1.50968616,-0.769666778
-1.410775667,0.406408999,-0.17869241,0.089659214,-0.221840365,0.411639617,-0.621280682,1.827878237,0.591625742,0.931331736
0.285458324,-1.153575895,0.677675251,0.741913686,0.433161075,0.769522372,0.112901999,0.257957332,0.411335013,1.810482729
-1.161540446,-0.761130935,-1.340436155,2.148559504,1.782451025,-0.085882067,-0.122319641,0.264980328,0.632942135,-0.045830976
-1.152100781,0.861213201,-0.113713747,-0.641192765,-0.170197205,-0.89500772,-1.531523117,-1.391492152,0.576078428,-0.370896588
0.682846692,-1.644811219,-0.706545112,1.551216242,-0.174190031,-0.867345117,0.40982348,0.179175516,-0.619363776,0.232254066
0.780769774,1.196351739,0.986750401,0.335195367,-1.449060737,0.481684921,3.109686877,-0.2769291,1.955498392,-1.708363233
0.032817896,-1.159653821,-0.142089342,1.899075279,-0.322073523,-1.018693648,0.030886625,0.266313386,0.797624983,1.916728592
0.724273813,-1.264564642,0.392611824,1.706714914,1.450770083,0.142081873,-1.105166013,-1.659190012,0.948111937,0.151947454
-0.260845568,2.151541873,-1.306012378,-1.291620788,0.791351036,-1.572194288,-1.534154426,0.689824209,-0.746865678,0.313627629
-0.972419955,-0.566012105,0.005859814,0.982033706,-0.727564983,-0.826609965,1.720526337,-0.587478751,0.278445623,-0.491347836
-1.661903382,1.64314402,0.506386405,-0.371123736,0.288627929,-1.451873031,1.242724941,0.378500752,-0.983892795,-0.5963312
0.130285449,0.217091088,0.430114445,-0.942030489,0.364782309,0.293594316,0.857584372,-0.000826181,0.411868856,-0.056138729
1.06577072,-1.389616932,0.168798364,1.490619453,0.766936056,-1.427449256,0.293322538,1.570859856,0.535204893,0.38015559
1.021306937,1.09750633,-1.668242095,-0.265101368,0.241923936,-0.53091465,-0.000986337,0.44830264,-1.194719254,-2.297804504
0.566366574,0.804191773,0.414216972,0.182636004,0.452742305,-0.820272434,-0.238785591,1.991403948,0.712945206,0.838564319
-1.135747801,0.276657497,-1.87975118,-1.271955428,-0.372004646,0.205777989,1.665004553,-1.111223589,1.195018697,-0.890217516
0.039092008,0.233276706,0.451978363,-0.236482813,1.371144344,-1.471046286,0.85105058,1.254272427,-0.400143186,0.517247057
0.091835818,1.91044079,0.22917411,0.411389214,-0.739548411,0.150429382,-1.506857461,0.631656149,0.197386747,0.367409055
0.966802488,0.309580876,0.183700564,-0.434818384,-0.659684861,0.0722084,-0.123144347,-0.221187136,0.142396982,0.813518069
-0.993243188,0.558501661,0.091088866,-0.824186919,1.432077572,-0.653365171,0.213922683,1.590265309,0.506719488,0.282318943
-1.461215857,0.462160828,0.323229869,0.47493886,0.96536659,-1.285521965,-1.472224812,0.215996969,1.951028183,-1.130017095
0.299647518,-1.388259582,-0.614626856,1.356135424,-0.761767279,-0.397035661,0.30233649,1.376972532,0.992268814,0.822304541
0.459128578,-0.727997365,-0.043388262,1.483988167,0.09274252,-0.054009904,-1.210439893,0.055293389,0.5155633,0.578330245
-1.020690206,-0.104331096,0.77317795,0.91641075,1.999364271,0.185810706,0.701990747,0.111331594,1.133064172,0.329293356
-1.696130998,-0.43431059,0.121685128,-0.70381731,-0.677025774,-0.046672028,1.846015124,-1.744748981,-1.513879659,0.294809414
